Bug ID,Version Name,SZZu0,SZZu25,SZZu50,SZZu75,SZZu100,Actual
WICKET-960,1.3.0-beta3,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-960,1.3.0-beta4,No,No,No,No,No,No
WICKET-977,1.2.2,No,No,No,No,No,No
WICKET-977,1.2.3,No,No,No,No,No,No
WICKET-977,1.2.4,No,No,No,No,No,No
WICKET-977,1.2.5,No,No,No,No,No,No
WICKET-977,1.2.6,Yes,Yes,Yes,Yes,Yes,No
WICKET-977,1.3.0-beta1,Yes,Yes,Yes,Yes,Yes,No
WICKET-977,1.3.0-beta2,Yes,Yes,Yes,Yes,Yes,No
WICKET-977,1.3.0-beta3,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-977,1.3.0-beta4,No,No,No,No,No,No
WICKET-997,1.2.2,No,No,No,No,No,No
WICKET-997,1.2.3,No,No,No,No,No,No
WICKET-997,1.2.4,No,No,No,No,No,No
WICKET-997,1.2.5,No,No,No,No,No,No
WICKET-997,1.2.6,No,No,No,No,No,No
WICKET-997,1.3.0-beta1,No,No,No,No,No,No
WICKET-997,1.3.0-beta2,Yes,Yes,Yes,Yes,Yes,No
WICKET-997,1.3.0-beta3,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-997,1.3.0-beta4,No,No,No,No,No,No
WICKET-1001,1.2.2,No,No,No,No,No,No
WICKET-1001,1.2.3,No,No,No,No,No,No
WICKET-1001,1.2.4,No,No,No,No,No,No
WICKET-1001,1.2.5,No,No,No,No,No,No
WICKET-1001,1.2.6,Yes,Yes,Yes,Yes,Yes,No
WICKET-1001,1.3.0-beta1,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-1001,1.3.0-beta2,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-1001,1.3.0-beta3,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-1001,1.3.0-beta4,No,No,No,No,No,No
WICKET-685,1.2.2,No,No,No,No,No,No
WICKET-685,1.2.3,No,No,No,No,No,No
WICKET-685,1.2.4,No,No,No,No,No,No
WICKET-685,1.2.5,No,No,No,No,No,No
WICKET-685,1.2.6,Yes,Yes,Yes,Yes,Yes,No
WICKET-685,1.3.0-beta1,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-685,1.3.0-beta2,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-685,1.3.0-beta3,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-685,1.3.0-beta4,No,No,No,No,No,No
WICKET-1007,1.2.2,No,No,No,No,No,No
WICKET-1007,1.2.3,No,No,No,No,No,No
WICKET-1007,1.2.4,No,No,No,No,No,No
WICKET-1007,1.2.5,No,No,No,No,No,No
WICKET-1007,1.2.6,No,No,No,No,No,No
WICKET-1007,1.3.0-beta1,Yes,Yes,Yes,Yes,Yes,No
WICKET-1007,1.3.0-beta2,Yes,Yes,Yes,Yes,Yes,No
WICKET-1007,1.3.0-beta3,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-1007,1.3.0-beta4,No,No,No,No,No,No
WICKET-973,1.2.2,No,No,No,No,No,No
WICKET-973,1.2.3,No,No,No,No,No,No
WICKET-973,1.2.4,No,No,No,No,No,No
WICKET-973,1.2.5,No,No,No,No,No,No
WICKET-973,1.2.6,No,No,No,Yes,Yes,No
WICKET-973,1.3.0-beta1,No,No,No,Yes,Yes,Yes
WICKET-973,1.3.0-beta2,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-973,1.3.0-beta3,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-973,1.3.0-beta4,No,No,No,No,No,No
WICKET-824,1.2.2,Yes,Yes,Yes,Yes,Yes,No
WICKET-824,1.2.3,Yes,Yes,Yes,Yes,Yes,No
WICKET-824,1.2.4,Yes,Yes,Yes,Yes,Yes,No
WICKET-824,1.2.5,Yes,Yes,Yes,Yes,Yes,No
WICKET-824,1.2.6,Yes,Yes,Yes,Yes,Yes,No
WICKET-824,1.3.0-beta1,Yes,Yes,Yes,Yes,Yes,No
WICKET-824,1.3.0-beta2,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-824,1.3.0-beta3,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-824,1.3.0-beta4,No,No,No,No,No,No
WICKET-631,1.2.2,No,No,No,No,No,No
WICKET-631,1.2.3,No,No,No,No,No,No
WICKET-631,1.2.4,Yes,Yes,Yes,Yes,Yes,No
WICKET-631,1.2.5,Yes,Yes,Yes,Yes,Yes,No
WICKET-631,1.2.6,Yes,Yes,Yes,Yes,Yes,No
WICKET-631,1.3.0-beta1,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,1.3.0-beta2,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,1.3.0-beta3,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,1.3.0-beta4,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,1.3.0-rc1,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,1.3.0-rc2,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,1.3.0-final,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,1.3.1,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,1.3.2,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,1.2.7,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,1.3.3,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,1.4-M1,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,1.4-M2,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,1.3.4,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,1.4-M3,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,1.3.5,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,1.4-RC1,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,1.4-RC2,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,1.3.6,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,1.4-RC4,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,1.4-RC5,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,1.4-RC6,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,1.4-RC7,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,1.4.0,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,1.4.1,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,1.4.2,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,1.4.3,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,1.4.4,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,1.4.5,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,1.4.6,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,1.4.7,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,1.4.8,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,1.4.9,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,1.4.10,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,1.5-M1,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,1.4.11,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,1.5-M2.1,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,1.4.13,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,1.5-M3,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,1.4.14,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,1.4.15,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,1.5-RC1,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,1.5-RC2,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,1.5-RC3,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,1.5-RC4,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,1.5-RC5,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,1.5-RC5.1,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,1.4.18,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,1.5-RC6,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,1.5-RC7,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,1.5.0,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,1.5.1,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,1.4.19,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,1.5.2,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,1.5.3,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,1.5.4,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,1.5.5,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,6.0.0-beta1,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,1.5.6,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,6.0.0-beta2,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,6.0.0-beta3,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,1.5.8,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,6.0.0,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,1.4.21,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,6.1.0,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,6.1.1,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,6.2.0,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,1.5.9,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,6.3.0,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,6.4.0,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,6.5.0,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,6.6.0,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,1.5.10,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,1.4.22,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,6.7.0,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,6.8.0,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,6.9.0,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,6.9.1,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,6.10.0,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,6.11.0,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,6.12.0,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,6.13.0,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,1.5.11,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,1.4.23,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,6.14.0,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,6.15.0,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,7.0.0-M1,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,7.0.0-M2,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,1.5.12,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,6.17.0,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,7.0.0-M4,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,6.19.0,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,1.5.13,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,6.20.0,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,7.0.0-M6,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,7.0.0,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,1.5.14,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,7.1.0,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,6.21.0,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,7.2.0,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,1.5.15,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,6.23.0,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,1.5.16,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,8.0.0-M1,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,6.24.0,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,7.5.0,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,6.26.0,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,8.0.0-M4,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-631,8.0.0-M5,No,No,No,No,No,No
WICKET-497,1.2.2,No,No,No,No,No,No
WICKET-497,1.2.3,No,No,No,No,No,No
WICKET-497,1.2.4,No,No,No,No,No,No
WICKET-497,1.2.5,No,No,No,No,No,No
WICKET-497,1.2.6,Yes,Yes,Yes,Yes,Yes,No
WICKET-497,1.3.0-beta1,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-497,1.3.0-beta2,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-497,1.3.0-beta3,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-497,1.3.0-beta4,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-497,1.3.0-rc1,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-497,1.3.0-rc2,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-497,1.3.0-final,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-497,1.3.1,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-497,1.3.2,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-497,1.2.7,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-497,1.3.3,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-497,1.4-M1,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-497,1.4-M2,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-497,1.3.4,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-497,1.4-M3,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-497,1.3.5,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-497,1.4-RC1,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-497,1.4-RC2,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-497,1.3.6,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-497,1.4-RC4,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-497,1.4-RC5,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-497,1.4-RC6,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-497,1.4-RC7,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-497,1.4.0,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-497,1.4.1,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-497,1.4.2,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-497,1.4.3,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-497,1.4.4,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-497,1.4.5,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-497,1.4.6,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-497,1.4.7,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-497,1.4.8,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-497,1.4.9,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-497,1.4.10,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-497,1.5-M1,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-497,1.4.11,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-497,1.5-M2.1,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-497,1.4.13,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-497,1.5-M3,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-497,1.4.14,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-497,1.4.15,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-497,1.5-RC1,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-497,1.5-RC2,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-497,1.5-RC3,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-497,1.5-RC4,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-497,1.5-RC5,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-497,1.5-RC5.1,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-497,1.4.18,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-497,1.5-RC6,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-497,1.5-RC7,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-497,1.5.0,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-497,1.5.1,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-497,1.4.19,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-497,1.5.2,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-497,1.5.3,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-497,1.5.4,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-497,1.5.5,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-497,6.0.0-beta1,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-497,1.5.6,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-497,6.0.0-beta2,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-497,6.0.0-beta3,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-497,1.5.8,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-497,6.0.0,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-497,1.4.21,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-497,6.1.0,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-497,6.1.1,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-497,6.2.0,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-497,1.5.9,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-497,6.3.0,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-497,6.4.0,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-497,6.5.0,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-497,6.6.0,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-497,1.5.10,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-497,1.4.22,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-497,6.7.0,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-497,6.8.0,No,No,No,No,No,No
WICKET-349,1.2.2,Yes,Yes,Yes,Yes,Yes,No
WICKET-349,1.2.3,Yes,Yes,Yes,Yes,Yes,No
WICKET-349,1.2.4,Yes,Yes,Yes,Yes,Yes,No
WICKET-349,1.2.5,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-349,1.2.6,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-349,1.3.0-beta1,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-349,1.3.0-beta2,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-349,1.3.0-beta3,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-349,1.3.0-beta4,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-349,1.3.0-rc1,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-349,1.3.0-rc2,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-349,1.3.0-final,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-349,1.3.1,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-349,1.3.2,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-349,1.2.7,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-349,1.3.3,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-349,1.4-M1,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-349,1.4-M2,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-349,1.3.4,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-349,1.4-M3,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-349,1.3.5,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-349,1.4-RC1,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-349,1.4-RC2,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-349,1.3.6,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-349,1.4-RC4,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-349,1.4-RC5,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-349,1.4-RC6,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-349,1.4-RC7,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-349,1.4.0,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-349,1.4.1,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-349,1.4.2,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-349,1.4.3,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-349,1.4.4,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-349,1.4.5,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-349,1.4.6,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-349,1.4.7,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-349,1.4.8,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-349,1.4.9,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-349,1.4.10,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-349,1.5-M1,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-349,1.4.11,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-349,1.5-M2.1,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-349,1.4.13,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-349,1.5-M3,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-349,1.4.14,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-349,1.4.15,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-349,1.5-RC1,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-349,1.5-RC2,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-349,1.5-RC3,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-349,1.5-RC4,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-349,1.5-RC5,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-349,1.5-RC5.1,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-349,1.4.18,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-349,1.5-RC6,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-349,1.5-RC7,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-349,1.5.0,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-349,1.5.1,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-349,1.4.19,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-349,1.5.2,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-349,1.5.3,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-349,1.5.4,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-349,1.5.5,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-349,6.0.0-beta1,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-349,1.5.6,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-349,6.0.0-beta2,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-349,6.0.0-beta3,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-349,1.5.8,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-349,6.0.0,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-349,1.4.21,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-349,6.1.0,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-349,6.1.1,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-349,6.2.0,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-349,1.5.9,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-349,6.3.0,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-349,6.4.0,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-349,6.5.0,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-349,6.6.0,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-349,1.5.10,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-349,1.4.22,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-349,6.7.0,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-349,6.8.0,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-349,6.9.0,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-349,6.9.1,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-349,6.10.0,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-349,6.11.0,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-349,6.12.0,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-349,6.13.0,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-349,1.5.11,No,No,No,No,No,No
WICKET-1046,1.2.2,No,No,No,No,No,No
WICKET-1046,1.2.3,No,No,No,No,No,No
WICKET-1046,1.2.4,No,No,No,No,No,No
WICKET-1046,1.2.5,No,No,No,No,No,No
WICKET-1046,1.2.6,No,No,No,Yes,Yes,No
WICKET-1046,1.3.0-beta1,No,No,No,Yes,Yes,No
WICKET-1046,1.3.0-beta2,No,No,Yes,Yes,Yes,No
WICKET-1046,1.3.0-beta3,No,Yes,Yes,Yes,Yes,Yes
WICKET-1046,1.3.0-beta4,No,No,No,No,No,No
WICKET-1014,1.2.2,No,No,No,No,No,No
WICKET-1014,1.2.3,No,No,No,No,No,No
WICKET-1014,1.2.4,Yes,Yes,Yes,Yes,Yes,No
WICKET-1014,1.2.5,Yes,Yes,Yes,Yes,Yes,No
WICKET-1014,1.2.6,Yes,Yes,Yes,Yes,Yes,No
WICKET-1014,1.3.0-beta1,Yes,Yes,Yes,Yes,Yes,No
WICKET-1014,1.3.0-beta2,Yes,Yes,Yes,Yes,Yes,No
WICKET-1014,1.3.0-beta3,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-1014,1.3.0-beta4,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-1014,1.3.0-rc1,No,No,No,No,No,No
WICKET-1037,1.2.2,No,No,No,No,No,No
WICKET-1037,1.2.3,No,No,No,No,No,No
WICKET-1037,1.2.4,No,No,No,Yes,Yes,No
WICKET-1037,1.2.5,No,No,No,Yes,Yes,No
WICKET-1037,1.2.6,No,No,No,Yes,Yes,No
WICKET-1037,1.3.0-beta1,No,No,No,Yes,Yes,No
WICKET-1037,1.3.0-beta2,No,No,No,Yes,Yes,No
WICKET-1037,1.3.0-beta3,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-1037,1.3.0-beta4,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-1037,1.3.0-rc1,No,No,No,No,No,No
WICKET-916,1.2.2,No,No,No,No,Yes,No
WICKET-916,1.2.3,No,No,No,No,Yes,No
WICKET-916,1.2.4,No,No,No,Yes,Yes,No
WICKET-916,1.2.5,No,No,No,Yes,Yes,No
WICKET-916,1.2.6,No,No,No,Yes,Yes,No
WICKET-916,1.3.0-beta1,No,No,No,Yes,Yes,No
WICKET-916,1.3.0-beta2,No,No,Yes,Yes,Yes,No
WICKET-916,1.3.0-beta3,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-916,1.3.0-beta4,Yes,Yes,Yes,Yes,Yes,Yes
WICKET-916,1.3.0-rc1,No,No,No,No,No,No
