Key,Ticket Creation Date,Resolved Date,Recorded AV,Assumed AV,Recorded AV with Missing Dates
TAPESTRY-1984,25,25,|5|,|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|,|
TAPESTRY-1948,25,25,|5|,|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|,|
TAPESTRY-1971,25,25,|4|,|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|,|
TAPESTRY-2005,25,25,|5|,|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|,|
TAPESTRY-1776,25,25,|3|,|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|,|
TAPESTRY-1678,24,25,|3|,|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|,|
TAPESTRY-1546,23,25,|1|2|3|,|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|,|5.0|
TAPESTRY-1961,25,25,|5|,|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|,|
TAPESTRY-1928,25,25,|4|,|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|,|
TAPESTRY-1628,24,25,|3|,|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|,|
TAPESTRY-1713,24,25,|3|,|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|,|
TAPESTRY-1926,25,25,|4|,|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|,|
TAPESTRY-1893,25,25,|4|,|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|,|
TAPESTRY-1880,25,25,|,|25|,|5.0|
TAPESTRY-1865,25,25,|4|,|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|,|
TAPESTRY-1849,25,25,|3|,|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|,|
TAPESTRY-1484,23,25,|1|2|,|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|,|
TAPESTRY-2013,25,25,|5|,|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|,|
TAPESTRY-2019,25,25,|5|,|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|,|
TAPESTRY-1986,25,25,|5|,|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|,|
TAPESTRY-2010,25,25,|6|,|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|,|
TAPESTRY-1823,25,25,|3|,|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|,|
TAPESTRY-1840,25,25,|,|25|,|5.0|
TAPESTRY-2017,25,25,|5|,|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|,|
TAPESTRY-2028,25,25,|5|,|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|,|
TAPESTRY-1461,23,25,|2|,|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|,|
TAPESTRY-2033,25,25,|6|,|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|,|
TAPESTRY-2007,25,25,|5|,|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|,|
TAPESTRY-2045,25,25,|6|,|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|,|
TAPESTRY-2044,25,25,|5|,|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|,|
TAPESTRY-1598,23,25,|3|,|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|,|
TAPESTRY-1957,25,25,|4|,|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|,|
TAPESTRY-1836,25,25,|3|,|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|,|
TAPESTRY-1941,25,25,|4|,|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|,|
TAPESTRY-1595,23,25,|3|,|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|,|
TAPESTRY-2026,25,25,|4|5|,|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|,|
TAPESTRY-1821,25,25,|4|,|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|,|
TAPESTRY-1636,24,25,|3|,|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|,|
TAPESTRY-1377,23,25,|1|,|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|,|
TAPESTRY-1611,24,25,|2|,|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|,|
TAPESTRY-1315,23,25,|,|23|24|25|,|5.0|
TAPESTRY-2035,25,25,|6|,|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|,|
TAPESTRY-2074,25,25,|5|,|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|,|
TAPESTRY-1727,24,25,|3|,|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|,|
TAPESTRY-2083,25,25,|7|,|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|,|
TAPESTRY-1850,25,25,|3|,|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|,|
TAPESTRY-1518,23,25,|1|2|,|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|,|5.0|
TAPESTRY-2089,25,25,|4|5|6|7|,|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|,|
TAPESTRY-2088,25,25,|7|,|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|,|
TAPESTRY-2079,25,25,|,|25|,|5.0|
TAPESTRY-2064,25,25,|6|,|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|,|
TAPESTRY-1568,23,25,|3|,|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|,|
TAPESTRY-2046,25,25,|6|,|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|,|
TAPESTRY-2094,25,25,|8|,|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|,|
TAPESTRY-2052,25,25,|6|,|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|,|
TAPESTRY-1853,25,25,|5|,|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|,|
TAPESTRY-2092,25,25,|24|,|24|25|,|
TAPESTRY-1594,23,25,|3|,|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|,|
TAPESTRY-2110,25,25,|7|,|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|,|
TAPESTRY-2118,25,25,|8|,|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|,|
TAPESTRY-2127,25,25,|7|,|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|,|
TAPESTRY-2085,25,25,|8|,|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|,|
TAPESTRY-1822,25,25,|3|,|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|,|
TAPESTRY-2128,25,25,|7|,|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|,|
TAPESTRY-2095,25,25,|6|7|,|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|,|
TAPESTRY-2054,25,26,|6|,|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-1998,25,26,|6|,|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-1993,25,26,|5|,|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2129,25,26,|8|,|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-1901,25,26,|4|,|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-1444,23,26,|1|,|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2114,25,26,|5|,|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2099,25,26,|8|,|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2080,25,26,|6|,|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2027,25,26,|6|,|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2048,25,26,|6|,|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-1969,25,26,|5|,|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2135,25,26,|7|8|,|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-1939,25,26,|4|,|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2149,26,26,|8|,|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2145,26,26,|7|,|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2141,26,26,|8|,|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2151,26,26,|8|,|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2103,25,26,|7|,|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2147,26,26,|8|,|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2108,25,26,|7|,|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2106,25,26,|8|,|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|5.0|
TAPESTRY-2177,26,26,|8|9|,|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2175,26,26,|4|,|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2178,26,26,|7|8|,|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2172,26,26,|8|,|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2185,26,26,|8|,|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2184,26,26,|8|,|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-1508,23,26,|3|,|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2117,25,26,|7|,|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-1475,23,26,|,|23|24|25|26|,|5.0|
TAPESTRY-2146,26,26,|7|,|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2192,26,26,|9|,|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2150,26,26,|8|,|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2199,26,26,|9|,|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2188,26,26,|8|,|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-1869,25,26,|,|25|26|,|5.0|
TAPESTRY-2190,26,26,|9|,|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2203,26,26,|9|,|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2208,26,26,|8|,|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2206,26,26,|8|,|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-1972,25,26,|4|,|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2209,26,26,|9|,|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-1780,25,26,|3|,|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2196,26,26,|8|,|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-1225,23,26,|,|23|24|25|26|,|5.0|
TAPESTRY-2219,26,26,|8|,|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2220,26,26,|8|,|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2221,26,26,|8|,|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2176,26,26,|8|,|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-1605,24,26,|3|,|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2212,26,26,|9|,|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-1909,25,26,|4|,|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2066,25,26,|6|,|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2226,26,26,|9|,|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2229,26,26,|9|,|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2240,26,26,|8|,|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2238,26,26,|9|,|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2245,26,26,|9|,|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2260,26,26,|9|,|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2259,26,26,|9|,|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2271,26,26,|9|,|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2254,26,26,|10|,|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2268,26,26,|9|10|,|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-1921,25,26,|4|,|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2267,26,26,|9|,|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2262,26,26,|9|,|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2261,26,26,|9|,|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2284,26,26,|10|,|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2255,26,26,|8|,|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2123,25,26,|7|,|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2265,26,26,|9|,|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2293,26,26,|9|,|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2318,26,26,|9|,|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2037,25,26,|5|,|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2320,26,26,|9|,|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2322,26,26,|9|,|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2323,26,26,|9|,|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2333,26,26,|9|,|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2316,26,26,|9|,|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2258,26,26,|9|,|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2247,26,26,|8|,|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2335,26,26,|10|,|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2339,26,26,|9|,|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2344,26,26,|9|,|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2346,26,26,|9|,|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2353,26,26,|9|,|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2340,26,26,|9|,|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2336,26,26,|10|,|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2351,26,26,|9|,|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2338,26,26,|9|,|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2343,26,26,|9|,|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2306,26,26,|9|,|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2276,26,26,|9|,|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2381,26,26,|9|,|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2368,26,26,|10|,|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2401,26,26,|9|,|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2400,26,26,|10|,|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2398,26,26,|10|,|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2394,26,26,|10|,|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2371,26,26,|9|,|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2397,26,26,|9|,|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2372,26,26,|9|,|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2409,26,26,|10|,|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2411,26,26,|10|,|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2417,26,26,|10|,|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2416,26,26,|9|,|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2415,26,26,|9|10|,|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2396,26,26,|10|,|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2370,26,26,|9|,|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2385,26,26,|9|,|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2305,26,26,|9|,|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2419,26,26,|,|26|,|5.0|
TAPESTRY-2424,26,26,|10|,|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2341,26,26,|9|,|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2422,26,26,|9|,|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2436,26,26,|10|,|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2360,26,26,|10|,|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2349,26,26,|9|,|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2096,25,26,|7|,|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2427,26,26,|10|,|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2449,26,26,|11|,|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2448,26,26,|11|,|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2454,26,26,|10|,|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2450,26,26,|11|,|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-1997,25,26,|4|,|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2468,26,26,|9|,|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2459,26,26,|11|,|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2471,26,26,|11|,|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2478,26,26,|11|,|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2476,26,26,|9|,|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2481,26,26,|11|,|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2484,26,26,|11|,|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2483,26,26,|11|,|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2490,26,26,|11|,|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2390,26,26,|9|10|,|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|5.0|
TAPESTRY-2492,26,26,|11|,|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2473,26,26,|9|10|11|,|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2500,26,26,|11|,|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2498,26,26,|11|,|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2508,26,26,|11|,|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2506,26,26,|11|,|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2514,26,26,|11|,|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2447,26,26,|11|,|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2528,26,26,|11|,|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2538,26,26,|11|,|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2527,26,26,|11|,|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2524,26,26,|11|,|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2522,26,26,|11|,|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2533,26,26,|11|,|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2523,26,26,|11|,|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2384,26,26,|,|26|,|5.0|
TAPESTRY-2504,26,26,|11|,|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2501,26,26,|11|,|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2408,26,26,|10|,|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2502,26,26,|11|,|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2279,26,26,|9|,|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2290,26,26,|9|,|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-1293,23,26,|,|23|24|25|26|,|5.0|
TAPESTRY-2543,26,26,|11|,|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2507,26,26,|12|,|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2544,26,26,|11|,|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2386,26,26,|9|,|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2429,26,26,|10|,|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-2539,26,26,|10|11|,|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
TAPESTRY-1588,23,26,|3|,|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|,|
